node_id,pair,hemisphere
11051740,241,L
11067379,242,L
11144258,243,L
11146422,244,L
11193510,245,L
11257084,246,L
11333054,247,L
11409587,248,L
11468088,249,L
11600886,250,L
11691603,251,L
11703922,252,L
11725127,253,L
11725803,254,L
11841664,255,L
11908619,256,L
12138418,257,L
12225666,258,L
12233237,259,L
12262910,260,L
12299621,261,L
12299704,262,L
12325227,263,L
12356747,264,L
12389097,265,L
12398622,266,L
12475432,267,L
12476851,268,L
12479019,269,L
12498338,270,L
12587013,271,L
12598741,272,L
12634154,273,L
12670738,274,L
12789813,275,L
12832017,276,L
12839441,277,L
12840470,278,L
12866697,279,L
12868041,280,L
12869029,281,L
12871993,282,L
12948470,283,L
13197236,284,L
13199414,285,L
13206239,286,L
13380660,287,L
13718916,288,L
13743125,289,L
13849557,290,L
13852833,291,L
13988443,292,L
14000746,293,L
14034311,294,L
14071449,295,L
14071613,296,L
14073503,297,L
14082322,298,L
14158399,299,L
14260575,300,L
14313750,301,L
14319185,302,L
14333371,303,L
14333495,304,L
14342744,305,L
14437742,306,L
14493841,307,L
14514597,308,L
14539753,309,L
14540633,310,L
14541927,311,L
14617508,312,L
14891367,313,L
14898816,314,L
15253921,315,L
15343835,316,L
15398730,317,L
15421363,318,L
15468308,319,L
15488316,320,L
15510288,321,L
15524629,322,L
15566333,323,L
15568134,324,L
15571194,325,L
15588620,326,L
15592096,327,L
15594113,328,L
15612283,329,L
15623649,330,L
15639294,331,L
15668309,332,L
15722867,333,L
15741865,334,L
15766806,335,L
15810983,337,L
15974183,338,L
16026677,339,L
16045758,340,L
16087799,341,L
16089738,342,L
16100461,343,L
16160495,344,L
16223537,345,L
16259595,346,L
16316916,347,L
16385470,348,L
16409132,349,L
16415910,350,L
16427492,351,L
16442113,352,L
16444552,353,L
16445338,354,L
16464284,355,L
16468935,356,L
16475849,357,L
16486385,358,L
16492104,359,L
16544462,360,L
16544485,361,L
16629788,362,L
16630264,363,L
16683883,364,L
16683943,365,L
16753901,366,L
16782830,367,L
16846805,368,L
16848475,369,L
16848497,370,L
16868923,371,L
16883909,372,L
16933362,373,L
16950115,374,L
16950121,375,L
16977881,376,L
16978882,377,L
17016974,378,L
17038587,379,L
17140424,380,L
17147698,381,L
17150791,382,L
17165286,383,L
17176767,384,L
17176808,385,L
17176866,386,L
17176911,387,L
17177005,388,L
17177103,389,L
17177419,390,L
17237305,391,L
17276867,392,L
17280216,393,L
17295912,394,L
17300165,395,L
17315288,396,L
17355757,397,L
17361757,398,L
17373283,399,L
17414715,400,L
17434825,401,L
17639784,402,L
17641913,403,L
17813457,404,L
18035864,405,L
18062678,406,L
18440675,407,L
18500988,408,L
18648531,409,L
18740553,410,L
19175973,411,L
19470184,412,L
14329745,413,L
7527710,414,L
2611805,415,L
40045,416,L
3592997,417,L
3768025,418,L
3708875,419,L
3465659,420,L
3464773,421,L
3410499,422,L
3716797,423,L
5090549,424,L
3694515,425,L
3771794,426,L
6340439,427,L
3158543,428,L
6791927,429,L
7542938,430,L
3774568,431,L
3547397,432,L
3410506,433,L
3511996,434,L
5617164,435,L
8005609,436,L
4363883,437,L
9835169,438,L
3795424,439,L
7340629,440,L
19017854,441,L
7012280,442,L
16911458,443,L
19120772,444,L
3608397,445,L
3639968,446,L
3609202,447,L
8273369,448,L
5030808,449,L
8877795,450,L
7934904,451,L
9119558,452,L
11105182,453,L
17545695,454,L
3736500,455,L
3486950,456,L
3712893,457,L
16795838,458,L
16972043,460,L
12199095,461,L
8349454,462,L
17096642,463,L
16340998,464,L
7313896,465,L
3622234,466,L
11525714,467,L
3991518,468,L
12740290,469,L
7796832,470,L
4595609,471,L
986460,472,L
10110270,473,L
10290529,474,L
7790597,475,L
7801255,476,L
159280,477,L
162293,478,L
7763691,479,L
8031834,480,L
7764785,481,L
3040481,482,L
10179501,483,L
3041612,484,L
3034133,485,L
7792781,486,L
7783764,487,L
10492185,488,L
8419064,489,L
16311520,490,L
4050398,491,L
12140925,492,L
7924478,493,L
4113533,494,L
5084467,495,L
3995976,496,L
4123145,497,L
11106522,498,L
9544992,499,L
6578062,500,L
14046279,501,L
7992966,502,L
4071032,503,L
14866842,504,L
12820178,505,L
2798040,506,L
4778439,507,L
3546835,508,L
5904833,509,L
10089193,510,L
12704772,511,L
5309932,512,L
4302562,513,L
4728865,514,L
4740178,515,L
18418512,516,L
4542822,517,L
10152437,518,L
13331383,519,L
11024782,520,L
4555763,521,L
8421329,522,L
12809923,523,L
7876385,524,L
4975387,525,L
4060628,526,L
8059283,527,L
5343578,528,L
5358138,529,L
4081479,530,L
4538738,531,L
5132886,532,L
10021175,533,L
5078760,534,L
13258642,535,L
10219170,536,L
7934159,537,L
9976875,538,L
12705004,539,L
12809152,540,L
16066985,541,L
17904627,542,L
15504369,543,L
15571023,544,L
4213417,545,L
17114293,546,L
13095126,547,L
13671419,548,L
6207232,549,L
7782409,550,L
7195651,551,L
10804041,552,L
8196192,553,L
11466247,554,L
11928389,555,L
20901073,556,L
4028114,557,L
4326468,558,L
14085813,559,L
8026224,560,L
14087339,561,L
14088451,562,L
10678017,563,L
19111930,564,L
14045016,565,L
14203725,566,L
19139253,567,L
14199031,568,L
14086309,569,L
16433395,570,L
6467481,571,L
4042315,572,L
4289773,573,L
4524871,574,L
4326520,575,L
5899328,576,L
14044614,577,L
13058240,578,L
14194234,579,L
4274364,580,L
14088149,581,L
14047130,582,L
10649843,583,L
4289745,584,L
4271519,585,L
918889,586,L
4990880,587,L
10858401,588,L
12809976,589,L
10474936,590,L
4386719,591,L
16009772,592,L
12468812,593,L
6535161,594,L
4206755,595,L
1767828,596,L
4394777,597,L
12820277,598,L
10642320,599,L
4542433,600,L
18425292,601,L
4730042,602,L
10090269,603,L
10223572,604,L
7808341,605,L
7867016,606,L
7772437,607,L
14046464,608,L
722935,609,L
12960217,610,L
12960079,611,L
16311502,612,L
12873914,613,L
12820085,614,L
13522678,615,L
6570401,616,L
8688631,617,L
1100936,618,L
4717729,619,L
14642308,620,L
3720037,621,L
2511238,622,L
2816457,623,L
1042538,624,L
16303262,625,L
11874130,626,L
6153877,0,R
17415439,2,R
2512602,3,R
10119916,4,R
10681487,5,R
3814853,6,R
10167078,7,R
3158085,8,R
4391978,9,R
4311586,10,R
12704069,11,R
6317793,12,R
2355126,13,R
8752697,14,R
15225589,15,R
15202263,16,R
3498479,17,R
4700078,18,R
8244723,19,R
5966099,20,R
5955853,21,R
3727004,22,R
3727026,23,R
7529574,24,R
16434842,25,R
5890323,26,R
12704360,27,R
9841469,28,R
19271710,29,R
11637003,30,R
3620633,31,R
6133702,32,R
2935173,33,R
8813113,34,R
5794678,35,R
16720240,36,R
3690921,37,R
5010581,38,R
19156025,39,R
14604028,40,R
3794023,41,R
15404207,42,R
10673895,43,R
11826171,44,R
13751194,45,R
4598363,46,R
4721087,47,R
16758011,48,R
4199033,49,R
4234559,50,R
3347708,51,R
4414184,52,R
13806524,53,R
2283495,54,R
8244823,55,R
2852273,56,R
2659386,57,R
13793212,58,R
7971031,59,R
17671219,60,R
17806341,61,R
8069365,62,R
2935198,63,R
9287906,66,R
4228119,67,R
4346154,68,R
4679139,69,R
8199671,70,R
11524047,71,R
13803032,72,R
17591442,73,R
8689148,74,R
7574701,75,R
5038920,76,R
3862443,77,R
3764792,78,R
9753418,79,R
4144377,80,R
17058350,81,R
8850802,82,R
6193472,83,R
3436420,84,R
5462159,85,R
3538129,86,R
13986583,87,R
6597872,88,R
5869204,89,R
7569260,90,R
7980369,91,R
4214582,92,R
4241237,93,R
17176927,94,R
6611894,95,R
15478720,96,R
4876704,97,R
8246750,98,R
8253413,99,R
3664102,100,R
8245869,101,R
5500958,102,R
17352470,103,R
8231264,104,R
3762787,105,R
11279244,106,R
5516552,107,R
3276003,108,R
8271034,109,R
16910799,110,R
16797672,111,R
8140109,112,R
8245513,113,R
8245146,114,R
8247451,115,R
8245014,116,R
8248631,117,R
8252067,118,R
8243455,119,R
8245692,120,R
2506050,121,R
7897469,122,R
8256186,123,R
6557581,124,R
8198317,125,R
8198513,126,R
8198416,127,R
8717219,128,R
7616956,129,R
8254894,130,R
13589251,131,R
17822238,132,R
4152272,133,R
8542422,134,R
4514494,135,R
7600311,136,R
7555968,137,R
4229950,138,R
2775943,139,R
14077615,140,R
11210000,141,R
5051342,142,R
8068173,143,R
11051276,144,R
4119387,145,R
8198238,146,R
4230749,147,R
8270683,148,R
13764822,149,R
4651929,150,R
11137808,151,R
4324898,152,R
16515871,153,R
8319311,154,R
16735586,157,R
10682411,158,R
4195012,159,R
4665627,160,R
17107661,161,R
4617479,162,R
10163418,163,R
3806573,164,R
8297018,165,R
9294475,166,R
17867309,167,R
5783868,168,R
9583435,169,R
10612630,170,R
17813006,171,R
14214039,172,R
13836327,173,R
8792477,174,R
5934511,175,R
4201020,176,R
14077179,177,R
9074101,178,R
16691937,179,R
9212816,180,R
9103732,181,R
4190567,182,R
4201555,183,R
9842000,184,R
6061068,185,R
3913620,186,R
9057043,187,R
3027876,188,R
13674287,189,R
16295025,190,R
13950464,191,R
11946903,192,R
13210358,193,R
14083681,194,R
9539868,195,R
7503199,196,R
4127707,197,R
867393,198,R
15250080,199,R
12935696,200,R
7874184,201,R
8124177,202,R
8132513,203,R
16913476,204,R
3450751,205,R
5480553,206,R
17437719,207,R
10351681,208,R
3561724,209,R
17379420,210,R
2260755,211,R
13535380,212,R
11464638,213,R
5247102,214,R
13535387,215,R
13564607,216,R
12122924,217,R
16856539,218,R
14206030,219,R
3595837,220,R
3598000,221,R
18464581,222,R
13557064,223,R
2650887,224,R
14760757,225,R
5321459,226,R
4116174,227,R
4067286,228,R
10875178,229,R
9720614,230,R
4228105,231,R
17671375,232,R
17357979,233,R
16594509,234,R
17525174,235,R
8069478,236,R
2667061,237,R
11909406,238,R
16178283,239,R
15480928,240,R
7421507,241,R
4393049,242,R
9800178,243,R
19276024,244,R
3930411,245,R
7612147,246,R
17884299,247,R
17019327,248,R
4188325,249,R
7980189,250,R
4444354,251,R
16181377,252,R
4230061,253,R
8066542,254,R
5856647,255,R
8318813,256,R
8310087,257,R
4327684,258,R
11528017,259,R
5738449,260,R
8034919,261,R
10768709,262,R
9507904,263,R
19857573,264,R
15674269,265,R
4103336,266,R
3890028,267,R
16070049,268,R
5560620,269,R
3913629,270,R
9015568,271,R
15706875,272,R
2357110,273,R
17847543,274,R
16405545,275,R
19091931,276,R
17125520,277,R
10495502,278,R
11465297,279,R
17340931,280,R
13953356,281,R
4884579,282,R
9275210,283,R
8075484,284,R
11234536,285,R
8847957,286,R
14517691,287,R
15673454,288,R
17854345,289,R
6143930,290,R
9457719,291,R
8539175,292,R
16699958,293,R
5976168,294,R
13953546,295,R
4411542,296,R
5669107,297,R
7840791,298,R
17784367,299,R
16987409,300,R
11889676,301,R
8565131,302,R
2932028,303,R
13858797,304,R
15618614,305,R
3806652,306,R
11361875,307,R
13986477,308,R
12962772,309,R
4473922,310,R
4235139,311,R
14680483,312,R
5771934,313,R
4230739,314,R
4598109,315,R
4114133,316,R
6703240,317,R
3299214,318,R
17330632,319,R
8540770,320,R
6300434,321,R
15736398,322,R
15568333,323,R
5973097,324,R
3234817,325,R
7594047,326,R
16240569,327,R
15590555,328,R
8912726,329,R
20443457,330,R
7571966,331,R
17165711,332,R
9609048,333,R
6290724,334,R
13863331,335,R
6699205,337,R
15662776,338,R
14495367,339,R
10684539,340,R
2775707,341,R
9641919,342,R
8711574,343,R
8814922,344,R
8980589,345,R
8246081,346,R
5592307,347,R
18098174,348,R
17896997,349,R
9116228,350,R
4180774,351,R
3814175,352,R
16339645,353,R
16350988,354,R
8184598,355,R
10781924,356,R
16823703,357,R
11178891,358,R
10617840,359,R
4515496,360,R
17937123,361,R
7786053,362,R
5836163,363,R
5956787,364,R
7530253,365,R
14328512,366,R
9469519,367,R
18028397,368,R
17980792,369,R
9798791,370,R
17013073,371,R
4234009,372,R
4234016,373,R
6609380,374,R
4849988,375,R
9796812,376,R
14127447,377,R
4022539,378,R
8065771,379,R
9753530,380,R
8094859,381,R
8712361,382,R
13046847,383,R
17176781,384,R
17176819,385,R
17176882,386,R
4575178,387,R
8019816,388,R
17177115,389,R
4227880,390,R
14948339,391,R
6611100,392,R
4337398,393,R
16353832,394,R
9848760,395,R
5326407,396,R
15617305,397,R
12813847,398,R
10339991,399,R
8247641,400,R
16485079,401,R
17438424,402,R
13429045,403,R
17083341,404,R
4411688,405,R
7065182,406,R
12335381,407,R
14334367,408,R
13665529,409,R
3814635,410,R
4227831,411,R
3732322,412,R
19786464,413,R
4073353,414,R
2582391,415,R
3954014,416,R
3865952,417,R
2584838,418,R
3872653,419,R
3840345,420,R
3827211,421,R
2608843,422,R
3963891,423,R
3813723,424,R
3896629,425,R
7658146,426,R
4076389,427,R
7719547,428,R
3790004,429,R
3885215,430,R
3980315,431,R
2571761,432,R
3893195,433,R
3958234,434,R
10963761,435,R
10852875,436,R
5382876,437,R
9503203,438,R
11291344,439,R
7331555,440,R
19037563,441,R
4061049,442,R
12178825,443,R
891237,444,R
3650600,445,R
18630153,446,R
3487306,447,R
4247099,448,R
10831005,449,R
3805641,450,R
7935088,451,R
10990803,452,R
10158972,453,R
14154154,454,R
16621864,455,R
4700182,456,R
11543212,457,R
16795524,458,R
4507955,460,R
17435678,461,R
1591351,462,R
16751955,463,R
8007556,464,R
8135412,465,R
3420915,466,R
12805363,467,R
9747710,468,R
2432564,469,R
9771412,470,R
19120853,471,R
10110672,472,R
3786734,473,R
10273502,474,R
7746883,475,R
7628068,476,R
6276557,477,R
7577773,478,R
7694722,479,R
7686464,480,R
7732444,481,R
4049878,482,R
3091943,483,R
3074106,484,R
3282869,485,R
2777891,486,R
10053734,487,R
13124815,488,R
14493979,489,R
7636004,490,R
16042164,491,R
7019050,492,R
12787696,493,R
4936149,494,R
16226512,495,R
17872154,496,R
4038469,497,R
10312570,498,R
6811349,499,R
15233041,500,R
14046294,501,R
14858626,502,R
12953345,503,R
18145093,504,R
14866379,505,R
5057361,506,R
3546334,507,R
2637812,508,R
5297998,509,R
16257962,510,R
12683525,511,R
10855206,512,R
3180525,513,R
4541716,514,R
4833168,515,R
17435371,516,R
4478328,517,R
6896580,518,R
4725907,519,R
4228864,520,R
5108525,521,R
8039617,522,R
8234099,523,R
8198957,524,R
4839570,525,R
6755064,526,R
14913093,527,R
7184082,528,R
4978454,529,R
5336476,530,R
4729046,531,R
5997121,532,R
12292579,533,R
16690920,534,R
17071666,535,R
10499711,536,R
4124563,537,R
8257688,538,R
8899200,539,R
12873722,540,R
14046245,541,R
10015769,542,R
15504376,543,R
12944478,544,R
10004243,545,R
10017073,546,R
10492059,547,R
6195521,548,R
4096366,549,R
7683669,550,R
4824878,551,R
7683401,552,R
8095561,553,R
12990250,554,R
13775274,555,R
20901068,556,R
4535767,557,R
4881629,558,R
14047554,559,R
14047760,560,R
14047945,561,R
10013402,562,R
14046720,563,R
14194703,564,R
14206438,565,R
14048538,566,R
14045489,567,R
6970942,568,R
16181494,569,R
5085455,570,R
16713121,571,R
4102728,572,R
4121534,573,R
4397287,574,R
4101976,575,R
14048876,576,R
14199565,577,R
13057994,578,R
14087107,579,R
4382895,580,R
14045854,581,R
14048287,582,R
4488976,583,R
16314353,584,R
3641568,585,R
18684928,586,R
10053304,587,R
4034528,588,R
7280270,589,R
11958584,590,R
12036009,591,R
10929871,592,R
4102844,593,R
5690362,594,R
7124156,595,R
4139768,596,R
4829813,597,R
5298032,598,R
4991402,599,R
4727546,600,R
4070588,601,R
16515841,602,R
15290335,603,R
10398171,604,R
10227539,605,R
15094230,606,R
12140587,607,R
14046472,608,R
16312925,609,R
6280151,610,R
15551560,611,R
7633929,612,R
17077342,613,R
12834795,614,R
5351821,615,R
8263821,616,R
4543281,617,R
4789092,618,R
16080562,619,R
7076835,620,R
5206247,621,R
3093284,622,R
2619565,623,R
1690576,624,R
7627878,625,R
10868477,626,R
